lSLF07#2@113"Compile /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.m317961156#317961156#0(2527"In file included from /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.m:9:/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h:32: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h:32: warning: assign attribute (default) not appropriate for non-gc object property 'title'/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h:33: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h:33: warning: assign attribute (default) not appropriate for non-gc object property 'date'/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h:34: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h:34: warning: assign attribute (default) not appropriate for non-gc object property 'summary'/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h:35: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h:35: warning: assign attribute (default) not appropriate for non-gc object property 'url'/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h:36: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h:36: warning: assign attribute (default) not appropriate for non-gc object property 'pictureURL'/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h:41: warning: property 'title' 'copy' attribute does not match super class 'UIViewController' property/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h:41: warning: property 'title' and its super class 'UIViewController' don't have matching 'atomic' attribute12(22@77"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed317961156#131#197#2(7@127"In file included from /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.m317961156#18446744073709551615#0#0(6@105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.m294953162#9#0#9#0#0"0(13@186"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed in /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h317961156#18446744073709551615#0#0(6@105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h303717039#32#0#32#0#0"0(6@105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h303717039#32#0#32#0#0"0(22@77"Assign attribute (default) not appropriate for non-gc object property 'title'317961156#328#197#2(7@127"In file included from /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.m317961156#18446744073709551615#0#0(6@105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.m294953162#9#0#9#0#0"0(13@186"Assign attribute (default) not appropriate for non-gc object property 'title' in /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h317961156#18446744073709551615#0#0(6@105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h303717039#32#0#32#0#0"0(6@105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h303717039#32#0#32#0#0"0(22@77"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed317961156#525#197#2(7@127"In file included from /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.m317961156#18446744073709551615#0#0(6@105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.m294953162#9#0#9#0#0"0(13@186"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed in /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h317961156#18446744073709551615#0#0(6@105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h303717039#33#0#33#0#0"0(6@105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h303717039#33#0#33#0#0"0(22@76"Assign attribute (default) not appropriate for non-gc object property 'date'317961156#722#196#2(7@127"In file included from /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.m317961156#18446744073709551615#0#0(6@105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.m294953162#9#0#9#0#0"0(13@185"Assign attribute (default) not appropriate for non-gc object property 'date' in /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h317961156#18446744073709551615#0#0(6@105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h303717039#33#0#33#0#0"0(6@105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h303717039#33#0#33#0#0"0(22@77"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed317961156#918#197#2(7@127"In file included from /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.m317961156#18446744073709551615#0#0(6@105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.m294953162#9#0#9#0#0"0(13@186"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed in /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h317961156#18446744073709551615#0#0(6@105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h303717039#34#0#34#0#0"0(6@105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h303717039#34#0#34#0#0"0(22@79"Assign attribute (default) not appropriate for non-gc object property 'summary'317961156#1115#199#2(7@127"In file included from /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.m317961156#18446744073709551615#0#0(6@105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.m294953162#9#0#9#0#0"0(13@188"Assign attribute (default) not appropriate for non-gc object property 'summary' in /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h317961156#18446744073709551615#0#0(6@105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h303717039#34#0#34#0#0"0(6@105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h303717039#34#0#34#0#0"0(22@77"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed317961156#1314#197#2(7@127"In file included from /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.m317961156#18446744073709551615#0#0(6@105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.m294953162#9#0#9#0#0"0(13@186"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed in /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h317961156#18446744073709551615#0#0(6@105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h303717039#35#0#35#0#0"0(6@105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h303717039#35#0#35#0#0"0(22@75"Assign attribute (default) not appropriate for non-gc object property 'url'317961156#1511#195#2(7@127"In file included from /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.m317961156#18446744073709551615#0#0(6@105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.m294953162#9#0#9#0#0"0(13@184"Assign attribute (default) not appropriate for non-gc object property 'url' in /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h317961156#18446744073709551615#0#0(6@105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h303717039#35#0#35#0#0"0(6@105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h303717039#35#0#35#0#0"0(22@77"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed317961156#1706#197#2(7@127"In file included from /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.m317961156#18446744073709551615#0#0(6@105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.m294953162#9#0#9#0#0"0(13@186"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed in /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h317961156#18446744073709551615#0#0(6@105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h303717039#36#0#36#0#0"0(6@105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h303717039#36#0#36#0#0"0(22@82"Assign attribute (default) not appropriate for non-gc object property 'pictureURL'317961156#1903#202#2(7@127"In file included from /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.m317961156#18446744073709551615#0#0(6@105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.m294953162#9#0#9#0#0"0(13@191"Assign attribute (default) not appropriate for non-gc object property 'pictureURL' in /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h317961156#18446744073709551615#0#0(6@105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h303717039#36#0#36#0#0"0(6@105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h303717039#36#0#36#0#0"0(22@88"Property 'title' 'copy' attribute does not match super class 'UIViewController' property317961156#2105#208#2(7@127"In file included from /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.m317961156#18446744073709551615#0#0(6@105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.m294953162#9#0#9#0#0"0(13@197"Property 'title' 'copy' attribute does not match super class 'UIViewController' property in /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h317961156#18446744073709551615#0#0(6@105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h303717039#41#0#41#0#0"0(6@105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h303717039#41#0#41#0#0"0(22@94"Property 'title' and its super class 'UIViewController' don't have matching 'atomic' attribute317961156#2313#214#2(7@127"In file included from /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.m317961156#18446744073709551615#0#0(6@105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.m294953162#9#0#9#0#0"0(13@203"Property 'title' and its super class 'UIViewController' don't have matching 'atomic' attribute in /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h317961156#18446744073709551615#0#0(6@105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h303717039#41#0#41#0#0"0(6@105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h303717039#41#0#41#0#0"0(0#0#105"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.m8602408352#2374"    cd "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/WFUMobile.build/Release-iphoneos/WFUMobile.build/WFUMobile-generated-files.hmap" "-I/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/WFUMobile.build/Release-iphoneos/WFUMobile.build/WFUMobile-own-target-headers.hmap" "-I/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/WFUMobile.build/Release-iphoneos/WFUMobile.build/WFUMobile-all-target-headers.hmap" -iquote "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/WFUMobile.build/Release-iphoneos/WFUMobile.build/WFUMobile-project-headers.hmap" "-F/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/Release-iphoneos" "-F/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen" "-I/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/Release-iphoneos/include" "-I/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/WFUMobile.build/Release-iphoneos/WFUMobile.build/DerivedSources/armv6" "-I/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/WFUMobile.build/Release-iphoneos/WFUMobile.build/DerivedSources" -include /var/folders/XJ/XJ0spqiwGcOICSU4dM4Nsk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/WFUMobile_Prefix-accazyfuhthmoqasrrervvhkhtlc/WFUMobile_Prefix.pch -c "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.m" -o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/WFUMobile.build/Release-iphoneos/WFUMobile.build/Objects-normal/armv6/FullArticleViewController.o"0#

CCompileC build/WFUMobile.build/Release-iphoneos/WFUMobile.build/Objects-normal/armv6/MyAnnotation.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/MyAnnotation.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s317961157.050285
e317961157.178572
r1
xCompileC
xbuild/WFUMobile.build/Release-iphoneos/WFUMobile.build/Objects-normal/armv6/MyAnnotation.o
x/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/MyAnnotation.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/MyAnnotation.m317961157#317961157#0(0"0(0#0#100"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/MyAnnotation.m8609744672#2356"    cd "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/WFUMobile.build/Release-iphoneos/WFUMobile.build/WFUMobile-generated-files.hmap" "-I/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/WFUMobile.build/Release-iphoneos/WFUMobile.build/WFUMobile-own-target-headers.hmap" "-I/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/WFUMobile.build/Release-iphoneos/WFUMobile.build/WFUMobile-all-target-headers.hmap" -iquote "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/WFUMobile.build/Release-iphoneos/WFUMobile.build/WFUMobile-project-headers.hmap" "-F/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/Release-iphoneos" "-F/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen" "-I/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/Release-iphoneos/include" "-I/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/WFUMobile.build/Release-iphoneos/WFUMobile.build/DerivedSources/armv6" "-I/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/WFUMobile.build/Release-iphoneos/WFUMobile.build/DerivedSources" -include /var/folders/XJ/XJ0spqiwGcOICSU4dM4Nsk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/WFUMobile_Prefix-accazyfuhthmoqasrrervvhkhtlc/WFUMobile_Prefix.pch -c "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/MyAnnotation.m" -o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/WFUMobile.build/Release-iphoneos/WFUMobile.build/Objects-normal/armv6/MyAnnotation.o"0#

CCompileC build/WFUMobile.build/Release-iphoneos/WFUMobile.build/Objects-normal/armv6/OverlayViewController.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/OverlayViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
